Data Input By,Sample ID By,"Date_ID--data format in excel has messed these up, don't trust",Date,Site_ID,Sample Code (DD/MM/YY),Subset Sample Code (DD/MM/YY),Lot Code #,Provisional ID (order),Family ID,Abundance,Notes,Replicate,Aq_Terr,
Jess,Jess,07-15-2020,2018-08-06,EP4,EP4-PT-06-08-18,EP4-PT-06-08-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-06,EP4,EP4-PT-06-08-18,EP4-PT-06-08-18-S,,Hemiptera,,1,Destroyed,Rep_1,unknown,
Jess,Jess,07-15-2020,2018-08-06,EP4,EP4-PT-06-08-18,EP4-PT-06-08-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-13,EP4,EP4-PT-13-08-18,EP4-PT-13-08-18-S,,Coleoptera,Chrysomelidae,2,"1 adult, 1 larvae",Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-13,EP4,EP4-PT-13-08-18,EP4-PT-13-08-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-13,EP4,EP4-PT-13-08-18,EP4-PT-13-08-18-S,,Gastropoda,,1,,Rep_1,unknown,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Hemiptera,Gerridae,1,,Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Coleoptera,Hydrophilidae,1,,Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Coleoptera,Chrysomelidae,2,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Diptera,Dolichopodidae,1,Headless,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Diptera,Chloropidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Dermaptera,,1,,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Diptera,Chironomidae,2,,Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Diptera,Ceratopogonidae,1,,Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-08-16,EP4,EP4-PT-16-08-18,EP4-PT-16-08-18-S,,Lepidoptera,,1,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-20,EP4,EP4-PT-20-08-18,EP4-PT-20-08-18-S,,Isopoda,Oniscidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-20,EP4,EP4-PT-20-08-18,EP4-PT-20-08-18-S,,Trichoptera,,1,"Larvae, still in case",Rep_1,Aquatic,
Jess,Jess,07-15-2020,2018-08-20,EP4,EP4-PT-20-08-18,EP4-PT-20-08-18-S,,Hemiptera,Veliidae,1,,Rep_1,Aquatic,
Jess,Jess,07-15-2020,2018-08-23,EP4,EP4-PT-23-08-18,EP4-PT-23-08-18-S,,Gastropoda,,1,,Rep_1,unknown,
Jess,Jess,07-15-2020,2018-08-23,EP4,EP4-PT-23-08-18,EP4-PT-23-08-18-S,,Isopoda,Oniscidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-23,EP4,EP4-PT-23-08-18,EP4-PT-23-08-18-S,,Coleoptera,Staphylinidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-27,EP4,EP4-PT-27-08-18,EP4-PT-27-08-18-S,,Hymenoptera,Formicidae,5,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-27,EP4,EP4-PT-27-08-18,EP4-PT-27-08-18-S,,Coleoptera,Staphylinidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-27,EP4,EP4-PT-27-08-18,EP4-PT-27-08-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-27,EP4,EP4-PT-27-08-18,EP4-PT-27-08-18-S,,Hemiptera,Cercopidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-27,EP4,EP4-PT-27-08-18,EP4-PT-27-08-18-S,,Coleoptera,Chrysomelidae,2,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-08-27,EP4,EP4-PT-27-08-18,EP4-PT-27-08-18-S,,Hemiptera,Corixidae,2,,Rep_1,Aquatic,
Jess,Jess,07-15-2020,2018-08-30,EP4,EP4-PT-30-08-18,EP4-PT-30-08-18-S,,Hymenoptera,Formicidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-30,EP4,EP4-PT-30-08-18,EP4-PT-30-08-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-30,EP4,EP4-PT-30-08-18,EP4-PT-30-08-18-S,,Coleoptera,Heteroceridae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-30,EP4,EP4-PT-30-08-18,EP4-PT-30-08-18-S,,Coleoptera,Anthicidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-08-30,EP4,EP4-PT-30-08-18,EP4-PT-30-08-18-S,,Diptera,Chironomidae,2,,Rep_1,Aquatic,
Jess,Jess,07-15-2020,2018-08-30,EP4,EP4-PT-30-08-18,EP4-PT-30-08-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-09-03,EP4,EP4-PT-03-09-18,EP4-PT-03-09-18-S,,Hemiptera,Cercopidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-09-03,EP4,EP4-PT-03-09-18,EP4-PT-03-09-18-S,,Hymenoptera,Formicidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-09-03,EP4,EP4-PT-03-09-18,EP4-PT-03-09-18-S,,Lepidoptera,Pyralidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-09-03,EP4,EP4-PT-03-09-18,EP4-PT-03-09-18-S,,Collembola,,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-09-03,EP4,EP4-PT-03-09-18,EP4-PT-03-09-18-S,,Diptera,Sarcophagidae,4,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-09-03,EP4,EP4-PT-03-09-18,EP4-PT-03-09-18-S,,Diptera,Tipulidae,1,,Rep_1,Aquatic,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Gastropoda,,1,,Rep_1,unknown,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Hymenoptera,Vespidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Orthoptera,Gryllidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Araneae,,2,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Hemiptera,Fulgoroidea,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Hemiptera,Cercopidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Diptera,Calliphoridae,1,,Rep_1,Terrestrial,
Jess,Jess,07-15-2020,2018-09-06,EP4,EP4-PT-06-09-18,EP4-PT-06-09-18-S,,Diptera,Sarcophagidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-10,EP4,EP4-PT-10-09-18,EP4-PT-10-09-18-S,,Diptera,Calliphoridae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-10,EP4,EP4-PT-10-09-18,EP4-PT-10-09-18-S,,Coleoptera,Carabidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-10,EP4,EP4-PT-10-09-18,EP4-PT-10-09-18-S,,Hemiptera,Corixidae,2,,Rep_1,Aquatic,
Jess,Jess,07-16-2020,2018-09-10,EP4,EP4-PT-10-09-18,EP4-PT-10-09-18-S,,Diptera,Dolichopodidae,1,Not sure,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-10,EP4,EP4-PT-10-09-18,EP4-PT-10-09-18-S,,Trichoptera,Hydropsychidae,1,,Rep_1,Aquatic,
Jess,Jess,07-16-2020,2018-09-10,EP4,EP4-PT-10-09-18,EP4-PT-10-09-18-S,,Diptera,Fanniidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-27-2020,2018-09-13,EP4,EP4-PT-13-09-18,EP4-PT-13-09-18-S,,Gastropoda,,2,,Rep_1,unknown,
Jess,Jess,16/09/2020,2018-09-17,AT,AT-PT-17-09-18,AT-PT-17-09-18-S,,Dermaptera,,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-17,AT,AT-PT-17-09-18,AT-PT-17-09-18-S,,Hemiptera,Aphididae,3,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-17,AT,AT-PT-17-09-18,AT-PT-17-09-18-S,,Coleoptera,Staphylinidae,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-17,AT,AT-PT-17-09-18,AT-PT-17-09-18-S,,Coleoptera,Chrysomelidae,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-17,AT,AT-PT-17-09-18,AT-PT-17-09-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-17,AT,AT-PT-17-09-18,AT-PT-17-09-18-S,,Diptera,Anthomyiidae,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-17,AT,AT-PT-17-09-18,AT-PT-17-09-18-S,,Diptera,Clusiidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Gastropoda,,1,,Rep_1,unknown,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Araneae,,2,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Coleoptera,Heteroceridae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Diptera,Chloropidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Coleoptera,Staphylinidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Hemiptera,Aphididae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-17,EP4,EP4-PT-17-09-18,EP4-PT-17-09-18-S,,Diptera,Ceratopogonidae,1,,Rep_1,Aquatic,
Jess,Jess,16/09/2020,2018-09-20,AT,AT-PT-20-09-18,AT-PT-20-09-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Jess,Jess,16/09/2020,2018-09-20,AT,AT-PT-20-09-18,AT-PT-20-09-18-S,,Coleoptera,Heteroceridae,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-20,AT,AT-PT-20-09-18,AT-PT-20-09-18-S,,Coleoptera,Hydrochidae,1,,Rep_1,Aquatic,
Jess,Jess,16/09/2020,2018-09-20,AT,AT-PT-20-09-18,AT-PT-20-09-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-20,AT,AT-PT-20-09-18,AT-PT-20-09-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,16/09/2020,2018-09-20,AT,AT-PT-20-09-18,AT-PT-20-09-18-S,,Diptera,Muscidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-20,EP4,EP4-PT-20-09-18,EP4-PT-20-09-18-S,,Hemiptera,Cercopidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-20,EP4,EP4-PT-20-09-18,EP4-PT-20-09-18-S,,Collembola,,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-20,EP4,EP4-PT-20-09-18,EP4-PT-20-09-18-S,,Coleoptera,Heteroceridae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-20,EP4,EP4-PT-20-09-18,EP4-PT-20-09-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-20,EP4,EP4-PT-20-09-18,EP4-PT-20-09-18-S,,Hemiptera,Aphididae,3,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-20,EP4,EP4-PT-20-09-18,EP4-PT-20-09-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-20,EP4,EP4-PT-20-09-18,EP4-PT-20-09-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,07-16-2020,2018-09-22,EP4,EP4-PT-22-09-18,EP4-PT-22-09-18-S,,Hemiptera,Aphididae,1,,Rep_1,Terrestrial,SEPT 22 OR 20? OR 24?
Jess,Jess,07-16-2020,2018-09-22,EP4,EP4-PT-22-09-18,EP4-PT-22-09-18-S,,Gastropoda,,1,,Rep_1,unknown,SEPT 22 OR 20? OR 24?
Jess,Jess,16/09/2020,2018-09-24,AT,AT-PT-24-09-18,AT-PT-24-09-18-S,,Hemiptera,Cercopidae,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-24,AT,AT-PT-24-09-18,AT-PT-24-09-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-24,EP4,EP4-PT-24-09-18,EP4-PT-24-09-18-S,,Coleoptera,Coccinellidae,2,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-24,EP4,EP4-PT-24-09-18,EP4-PT-24-09-18-S,,Hemiptera,Corixidae,3,,Rep_1,Aquatic,
Jess,Jess,07-16-2020,2018-09-24,EP4,EP4-PT-24-09-18,EP4-PT-24-09-18-S,,Diptera,Fanniidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-16-2020,2018-09-24,EP4,EP4-PT-24-09-18,EP4-PT-24-09-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,07-16-2020,2018-09-24,EP4,EP4-PT-24-09-18,EP4-PT-24-09-18-S,,Coleoptera,Hydrophilidae,1,"Larvae - hard to ID, destroyed",Rep_1,Aquatic,
Jess,Jess,16/09/2020,2018-09-27,AT,AT-PT-27-09-18,AT-PT-27-09-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,16/09/2020,2018-09-27,AT,AT-PT-27-09-18,AT-PT-27-09-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,07-20-2020,2018-09-27,EP4,EP4-PT-27-09-18,EP4-PT-27-09-18-S,,Diptera,Culicidae,1,,Rep_1,Aquatic,
Jess,Jess,07-20-2020,2018-09-27,EP4,EP4-PT-27-09-18,EP4-PT-27-09-18-S,,Diptera,Chloropidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-20-2020,2018-09-27,EP4,EP4-PT-27-09-18,EP4-PT-27-09-18-S,,Diptera,Chironomidae,23,,Rep_1,Aquatic,
Jess,Jess,07-20-2020,2018-09-27,EP4,EP4-PT-27-09-18,EP4-PT-27-09-18-S,,Lepidoptera,Erebidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-09-2020,2018-10-01,EP4,EP4-PT-01-10-18,EP4-PT-01-10-18-S,,Diptera,Chironomidae,2,,Rep_1,Aquatic,
Jess,Jess,07-09-2020,2018-10-01,EP4,EP4-PT-01-10-18,EP4-PT-01-10-18-S,,Gastropoda,,1,,Rep_1,unknown,
Jess,Jess,07-09-2020,2018-10-01,EP4,EP4-PT-01-10-18,EP4-PT-01-10-18-S,,Diptera,Dolichopodidae,1,Larvae,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-10-01,AT,AT-PT-01-10-18,,,Coleoptera,Coccinellidae,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-10-01,AT,AT-PT-01-10-18,,,Diptera,Chironomidae,2,,Rep_1,Aquatic,
Marie,Jess,20-Sep,2018-10-01,AT,AT-PT-01-10-18,,,Hemiptera,Aphididae,7,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-10-01,AT,AT-PT-01-10-18,,,Diptera,Chloropidae,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-10-01,AT,AT-PT-01-10-18,,,Diptera,Sciaridae,1,,Rep_1,Terrestrial,
Jess,Jess,17/09/2020,2018-10-04,AT,AT-PT-04-10-18,AT-PT-04-10-18-S,,Coleoptera,Coccinellidae,2,,Rep_1,Terrestrial,
Jess,Jess,17/09/2020,2018-10-04,AT,AT-PT-04-10-18,AT-PT-04-10-18-S,,Coleoptera,Hydrophilidae,1,,Rep_1,Aquatic,
Jess,Jess,17/09/2020,2018-10-04,AT,AT-PT-04-10-18,AT-PT-04-10-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,17/09/2020,2018-10-04,AT,AT-PT-04-10-18,AT-PT-04-10-18-S,,Diptera,Chloropidae,1,,Rep_1,Terrestrial,
Jess,Jess,17/09/2020,2018-10-04,AT,AT-PT-04-10-18,AT-PT-04-10-18-S,,Hemiptera,Fulgoroidea,1,,Rep_1,Terrestrial,
Jess,Jess,17/09/2020,2018-10-04,AT,AT-PT-04-10-18,AT-PT-04-10-18-S,,Diptera,Sarcophagidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-20-2020,2018-10-04,EP4,EP4-PT-04-10-18,EP4-PT-04-10-18-S,,Diptera,Simuliidae,1,,Rep_1,Aquatic,
Jess,Jess,07-20-2020,2018-10-04,EP4,EP4-PT-04-10-18,EP4-PT-04-10-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,07-20-2020,2018-10-04,EP4,EP4-PT-04-10-18,EP4-PT-04-10-18-S,,Collembola,,1,,Rep_1,Terrestrial,
Jess,Jess,07-20-2020,2018-10-04,EP4,EP4-PT-04-10-18,EP4-PT-04-10-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-20-2020,2018-10-04,EP4,EP4-PT-04-10-18,EP4-PT-04-10-18-S,,Lepidoptera,,1,Larvae - unknown family,Rep_1,Terrestrial,
Jess,Jess,09-03-2020,2018-10-08,AT,AT-PT-08.10.18,AT-PT-08.10.18-S,,Diptera,Calliphoridae,1,,Rep_1,Terrestrial,
Jess,Jess,09-03-2020,2018-10-08,AT,AT-PT-08.10.18,AT-PT-08.10.18-S,,Gastropoda,,3,,Rep_1,unknown,
Jess,Jess,2006-08-20,2018-10-08,EP4,EP4-PT-08-10-18,EP4-PT-08-10-18-S,,Coleoptera,Hydrophilidae,1,,Rep_1,Aquatic,
Jess,Jess,2006-08-20,2018-10-08,EP4,EP4-PT-08-10-18,EP4-PT-08-10-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Jess,Jess,2004-06-20,2018-10-08,HC,HC-PT-08.10.18,n/a,,NA,NA,0,EMPTY SAMPLE,Rep_1,NA,
Reilly,Reilly,2008-06-20,2018-10-11,AT,AT-PT-11.10.18,AT-PT-11.10.18-S,AT-PT-11.10.18-S-1,Coleoptera,Hydrophilidae,1,"Could also be a leaf beetle, not 100% certain",Rep_1,Aquatic,
Reilly,Reilly,2008-06-20,2018-10-11,AT,AT-PT-11.10.18,AT-PT-11.10.18-S,AT-PT-11.10.18-S-2,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Reilly,Reilly,2008-06-20,2018-10-11,AT,AT-PT-11.10.18,AT-PT-11.10.18-S,AT-PT-11.10.18-S-3,Diptera,Syrphidae,1,"Fluffy, but looks like syrphidae…",Rep_1,Terrestrial,
Reilly,Reilly,2008-06-20,2018-10-11,AT,AT-PT-11.10.18,AT-PT-11.10.18-S,AT-PT-11.10.18-S-4,Araneae,,1,,Rep_1,Terrestrial,
Reilly,Reilly,2008-06-20,2018-10-11,AT,AT-PT-11.10.18,AT-PT-11.10.18-S,AT-PT-11.10.18-S-5,Unidentifiable,,2,Badly damaged,Rep_1,unknown,
Jess,Jess,07-30-2020,2018-10-11,EP4,EP4-PT-11-10-18,EP4-PT-11-10-18-S,,Gastropoda,,1,,Rep_1,unknown,
Jess,Jess,07-30-2020,2018-10-11,EP4,EP4-PT-11-10-18,EP4-PT-11-10-18-S,,Isopoda,Armadillididae,1,,Rep_1,Terrestrial,
Jess,Jess,2005-06-20,2018-10-11,HC,HC-PT-11.10.18,HC-PT-11.10.18-S,,Diptera,Chironomidae,5,,Rep_1,Aquatic,
Jess,Jess,07-13-2020,2018-10-15,EP4,EP4-PT-15-10-18,EP4-PT-15-10-18-S,,Gastropoda,,1,,Rep_1,unknown,
Jess,Jess,07-13-2020,2018-10-15,EP4,EP4-PT-15-10-18,EP4-PT-15-10-18-S,,Coleoptera,Chrysomelidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-13-2020,2018-10-15,EP4,EP4-PT-15-10-18,EP4-PT-15-10-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Jess,Jess,07-13-2020,2018-10-15,EP4,EP4-PT-15-10-18,EP4-PT-15-10-18-S,,Diptera,Sarcophagidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-13-2020,2018-10-15,HC,HC-PT-15-10-18,HC-PT-15-10-18-S,,Diptera,Chironomidae,6,,Rep_1,Aquatic,
Jess,Jess,07-13-2020,2018-10-15,HC,HC-PT-15-10-18,HC-PT-15-10-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-13-2020,2018-10-15,HC,HC-PT-15-10-18,HC-PT-15-10-18-S,,Coleoptera,Elmidae,1,,Rep_1,Aquatic,
Marie,Reilly,,2018-10-15,AT,AT-PT-15-10-18,,,Diptera,Syrphidae,1,4 empty cells,Rep_1,Terrestrial,
Jess,Jess,18/09/2020,2018-10-18,AT,AT-PT-18-10-18,AT-PT-18-10-18-S,,Diptera,Chironomidae,3,,Rep_1,Aquatic,
,,18/09/2020,2018-10-18,AT,AT-PT-18-10-18,AT-PT-18-10-18-S,,Diptera,Syrphidae,2,,Rep_1,Terrestrial,
,,18/09/2020,2018-10-18,AT,AT-PT-18-10-18,AT-PT-18-10-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-10-18,EP4,EP4-PT-18-10-18,EP4-PT-18-10-18-S,,Gastropoda,,2,,Rep_1,unknown,
Jess,Jess,07-14-2020,2018-10-18,EP4,EP4-PT-18-10-18,EP4-PT-18-10-18-S,,Hemiptera,Cicadellidae,1,,Rep_1,Terrestrial,
,,18/09/2020,2018-10-22,AT,AT-PT-22-10-18,AT-PT-22-10-18-S,,Hymenoptera,Ichneumonoidea,1,,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-10-22,EP4,EP4-PT-22-10-18,EP4-PT-22-10-18-S,,Diptera,Chironomidae,2,"1 larvae, 1 adult",Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-10-22,EP4,EP4-PT-22-10-18,EP4-PT-22-10-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Jess,Jess,07-14-2020,2018-10-22,EP4,EP4-PT-22-10-18,EP4-PT-22-10-18-S,,Coleoptera,Curculionidae,2,Larvae,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-10-22,EP4,EP4-PT-22-10-18,EP4-PT-22-10-18-S,,Diptera,Lonchaeidae,1,,Rep_1,Terrestrial,
,,18/09/2020,2018-10-25,AT,AT-PT-25-10-18,AT-PT-25-10-18-S,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
,,18/09/2020,2018-10-25,AT,AT-PT-25-10-18,AT-PT-25-10-18-S,,Diptera,Syrphidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-14-2020,2018-10-25,EP4,EP4-PT-25-10-18,EP4-PT-25-10-18-S,,Gastropoda,,3,,Rep_1,unknown,
Jess,Jess,07-14-2020,2018-10-25,EP4,EP4-PT-25-10-18,EP4-PT-25-10-18-S,,Coleoptera,Curculionidae,1,Larvae,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-10-29,AT,AT-PT-29-10-18,,,Diptera,Syrphidae,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-10-29,AT,AT-PT-29-10-18,,,Hemiptera,Corixidae,1,,Rep_1,Aquatic,
Marie,Jess,20-Sep,2018-10-29,AT,AT-PT-29-10-18,,,Araneae,,1,,Rep_1,Terrestrial,
Megan,,20/08/2020,2018-10-29,EP4,EPY-PT-29-10-18,EPY-PT-29-10-18-S,,Diptera,Chironomidae,3,"2 larvae, 1 adult",Rep_1,Aquatic,
Megan,,20/08/2020,2018-10-29,EP4,EPY-PT-29-10-18,EP4-PT-29-10-18-S,,Crustacea,,1,,Rep_1,unknown,
Marie,Jess,20-Sep,2018-11-01,AT,AT-PT-01-11-18,,,Coleoptera,Coccinellidae,1,,Rep_1,Terrestrial,
Marie,Jess,20-Sep,2018-11-01,AT,AT-PT-01-11-18,,,Coleoptera,,2,small brown beatles w/ swollen femur - probably chrysomelidae,Rep_1,unknown,
Marie,Jess,20-Sep,2018-11-01,AT,AT-PT-01-11-18,,,Diptera,Tipulidae,1,,Rep_1,Aquatic,
Marie,Jess,20-Sep,2018-11-01,AT,AT-PT-01-11-18,,,Diptera,Tipulidae,2,,Rep_1,Aquatic,
Megan,,20/08/2020,2018-11-01,EP4,EPY-PT-01-11-18,EPY-PT-01-11-18-S,,Coleoptera,Cerambycidae,1,,Rep_1,Terrestrial,
